RESET
808000:	78      	SEI 
80972B:	A1B0    	LDA ($B0,X)
80972D:	A288    	LDX #$88
80972F:	A3FA    	LDA $FA,S
809731:	B8      	CLV 
809732:	44B9BF  	MVP $B9,$BF
809735:	BA      	TSX 
809736:	EA      	NOP 
809737:	BA      	TSX 
809738:	88      	DEY 
809739:	9788    	STA [$88],Y
80973B:	9788    	STA [$88],Y
80973D:	9788    	STA [$88],Y
80973F:	9788    	STA [$88],Y
809741:	9788    	STA [$88],Y
809743:	9788    	STA [$88],Y
809745:	9788    	STA [$88],Y
809747:	973C    	STA [$3C],Y
809749:	BB      	TYX 
80974A:	9B      	TXY 
80974B:	BC78BD  	LDY $BD78,X
80974E:	61BE    	ADC ($BE,X)
809750:	25BF    	AND $BF
809752:	86A5    	STX $A5
809754:	B8      	CLV 
809755:	A502    	LDA $02
809757:	A693    	LDX $93
809759:	A634    	LDX $34
80975B:	A959A9  	LDA #$A959
80975E:	14AB    	TRB $AB
809760:	23AB    	AND $AB,S
809762:	32AB    	AND ($AB)
809764:	41AB    	EOR ($AB,X)
809766:	50AB    	BVC $9713
809768:	5FAB7DAB	EOR $AB7DAB,X
80976C:	9B      	TXY 
80976D:	AB      	PLB 
80976E:	71A4    	ADC ($A4),Y
809770:	66AC    	ROR $AC
809772:	47B9    	EOR [$B9]
809774:	1A      	INC A
809775:	BA      	TSX 
809776:	82AC91  	BRL $2925
809779:	ACA0AC  	LDY $ACA0
80977C:	AFACBEAC	LDA $ACBEAC
809780:	CDACEB  	CMP $EBAC
809783:	AC09AD  	LDY $AD09
809786:	58      	CLI 
809787:	A060    	LDY #$60
809789:	C230    	REP #$30
80978B:	0B      	PHD 
80978C:	ACB50C  	LDY $0CB5
80978F:	F008    	BEQ $9799
809791:	A96D00  	LDA #$006D
809794:	38      	SEC 
809795:	E91800  	SBC #$0018
809798:	5B      	TCD 
809799:	B9E70C  	LDA $0CE7,Y
80979C:	29FF00  	AND #$00FF
80979F:	F010    	BEQ $97B1
8097A1:	AD400E  	LDA $0E40
8097A4:	D002    	BNE $97A8
8097A6:	2B      	PLD 
8097A7:	60      	RTS
 
8097A8:	B9E70C  	LDA $0CE7,Y
8097AB:	3A      	DEC A
8097AC:	99E70C  	STA $0CE7,Y
8097AF:	2B      	PLD 
8097B0:	60      	RTS
 
8097B1:	B9DF0C  	LDA $0CDF,Y
8097B4:	890001  	BIT #$0100
8097B7:	D057    	BNE $9810
8097B9:	B9E30C  	LDA $0CE3,Y
8097BC:	38      	SEC 
8097BD:	E90800  	SBC #$0008
8097C0:	AA      	TAX 
8097C1:	B518    	LDA $18,X
8097C3:	293F00  	AND #$003F
8097C6:	F012    	BEQ $97DA
8097C8:	B9DB0C  	LDA $0CDB,Y
8097CB:	8900FF  	BIT #$FF00
8097CE:	F002    	BEQ $97D2
8097D0:	2B      	PLD 
8097D1:	60      	RTS
 
8097D2:	A90700  	LDA #$0007
8097D5:	99C00C  	STA $0CC0,Y
8097D8:	2B      	PLD 
8097D9:	60      	RTS
 
8097DA:	B9DF0C  	LDA $0CDF,Y
8097DD:	1A      	INC A
8097DE:	090001  	ORA #$0100
8097E1:	99DF0C  	STA $0CDF,Y
8097E4:	B9E30C  	LDA $0CE3,Y
8097E7:	38      	SEC 
8097E8:	E90800  	SBC #$0008
8097EB:	99E30C  	STA $0CE3,Y
8097EE:	B9E70C  	LDA $0CE7,Y
8097F1:	2900FF  	AND #$FF00
8097F4:	EB      	XBA 
8097F5:	8D2203  	STA $0322
8097F8:	B9E70C  	LDA $0CE7,Y
8097FB:	2900FF  	AND #$FF00
8097FE:	0D2203  	ORA $0322
809801:	99E70C  	STA $0CE7,Y
809804:	B9FB04  	LDA $04FB,Y
809807:	18      	CLC 
809808:	690800  	ADC #$0008
80980B:	99FB04  	STA $04FB,Y
80980E:	2B      	PLD 
80980F:	60      	RTS
 
809810:	29FF00  	AND #$00FF
809813:	99DF0C  	STA $0CDF,Y
809816:	B9E70C  	LDA $0CE7,Y
809819:	2900FF  	AND #$FF00
80981C:	EB      	XBA 
80981D:	8D2203  	STA $0322
809820:	B9E70C  	LDA $0CE7,Y
809823:	2900FF  	AND #$FF00
809826:	0D2203  	ORA $0322
809829:	99E70C  	STA $0CE7,Y
80982C:	B9FB04  	LDA $04FB,Y
80982F:	18      	CLC 
809830:	690800  	ADC #$0008
809833:	99FB04  	STA $04FB,Y
809836:	2B      	PLD 
809837:	60      	RTS
 
809838:	C230    	REP #$30
80983A:	AD400E  	LDA $0E40
80983D:	F02E    	BEQ $986D
80983F:	C91000  	CMP #$0010
809842:	F029    	BEQ $986D
809844:	1A      	INC A
809845:	0A      	ASL A
809846:	AA      	TAX 
809847:	BF6E9880	LDA $80986E,X
80984B:	CD3E0E  	CMP $0E3E
80984E:	D01D    	BNE $986D
809850:	AF18FF7F	LDA $7FFF18
809854:	C90200  	CMP #$0002
809857:	F014    	BEQ $986D
809859:	C90100  	CMP #$0001
80985C:	F008    	BEQ $9866
80985E:	AD400E  	LDA $0E40
809861:	C90A00  	CMP #$000A
809864:	B007    	BCS $986D
809866:	AD400E  	LDA $0E40
809869:	1A      	INC A
80986A:	8D400E  	STA $0E40
80986D:	60      	RTS
 
80986E:	18      	CLC 
80986F:	1520    	ORA $20,X
809871:	1C2823  	TRB $2328
809874:	302A    	BMI $98A0
809876:	38      	SEC 
809877:	3140    	AND ($40),Y
809879:	38      	SEC 
80987A:	48      	PHA 
80987B:	3F504658	AND $584650,X
80987F:	4D6054  	EOR $5460
809882:	68      	PLA 
809883:	5B      	TCD 
809884:	7062    	BVS $98E8
809886:	78      	SEI 
809887:	698070  	ADC #$7080
80988A:	88      	DEY 
80988B:	7790    	ADC [$90],Y
80988D:	7E9885  	ROR $8598,X
809890:	C230    	REP #$30
809892:	ACB50C  	LDY $0CB5
809895:	B9381F  	LDA $1F38,Y
809898:	19341F  	ORA $1F34,Y
80989B:	19301F  	ORA $1F30,Y
80989E:	39C600  	AND $00C6,Y
8098A1:	F003    	BEQ $98A6
8098A3:	200DC0  	JSR $C00D
8098A6:	60      	RTS
 
8098A7:	C230    	REP #$30
8098A9:	20A5B8  	JSR $B8A5
8098AC:	ACB50C  	LDY $0CB5
8098AF:	B9D30C  	LDA $0CD3,Y
8098B2:	2900FF  	AND #$FF00
8098B5:	EB      	XBA 
8098B6:	0A      	ASL A
8098B7:	AA      	TAX 
8098B8:	FCBC98  	JSR ($98BC,X)
8098BB:	60      	RTS

8098BC:
dw $98C9, $9913, $993F
dw $996B, $9997

8098C6:	C230    	REP #$30
8098C8:	ACB50C  	LDY $0CB5
8098CB:	B9D30C  	LDA $0CD3,Y
8098CE:	89FF00  	BIT #$00FF
8098D1:	F005    	BEQ $98D8
8098D3:	3A      	DEC A
8098D4:	99D30C  	STA $0CD3,Y
8098D7:	60      	RTS
 
8098D8:	090000  	ORA #$0000
8098DB:	99D30C  	STA $0CD3,Y
8098DE:	B9FB04  	LDA $04FB,Y
8098E1:	18      	CLC 
8098E2:	690400  	ADC #$0004
8098E5:	99FB04  	STA $04FB,Y
8098E8:	C94700  	CMP #$0047
8098EB:	F001    	BEQ $98EE
8098ED:	60      	RTS
 
8098EE:	A90801  	LDA #$0108
8098F1:	99D30C  	STA $0CD3,Y
8098F4:	A90100  	LDA #$0001
8098F7:	99BB04  	STA $04BB,Y
8098FA:	B9BB05  	LDA $05BB,Y
8098FD:	29FFCF  	AND #$CFFF
809900:	090020  	ORA #$2000
809903:	99BB05  	STA $05BB,Y
809906:	A90400  	LDA #$0004
809909:	99DB0C  	STA $0CDB,Y
80990C:	A94C00  	LDA #$004C
80990F:	99E30C  	STA $0CE3,Y
809912:	60      	RTS
 
809913:	C230    	REP #$30
809915:	ACB50C  	LDY $0CB5
809918:	B9D30C  	LDA $0CD3,Y
80991B:	89FF00  	BIT #$00FF
80991E:	F005    	BEQ $9925
809920:	3A      	DEC A
809921:	99D30C  	STA $0CD3,Y
809924:	60      	RTS
 
809925:	2900FF  	AND #$FF00
809928:	EB      	XBA 
809929:	8D2203  	STA $0322
80992C:	ADB50C  	LDA $0CB5
80992F:	8D2403  	STA $0324
809932:	2000B7  	JSR $B700
809935:	ACB50C  	LDY $0CB5
809938:	A90602  	LDA #$0206
80993B:	99D30C  	STA $0CD3,Y
80993E:	60      	RTS
 
80993F:	C230    	REP #$30
809941:	ACB50C  	LDY $0CB5
809944:	B9D30C  	LDA $0CD3,Y
809947:	89FF00  	BIT #$00FF
80994A:	F005    	BEQ $9951
80994C:	3A      	DEC A
80994D:	99D30C  	STA $0CD3,Y
809950:	60      	RTS
 
809951:	2900FF  	AND #$FF00
809954:	EB      	XBA 
809955:	8D2203  	STA $0322
809958:	ADB50C  	LDA $0CB5
80995B:	8D2403  	STA $0324
80995E:	2000B7  	JSR $B700
809961:	ACB50C  	LDY $0CB5
809964:	A90603  	LDA #$0306
809967:	99D30C  	STA $0CD3,Y
80996A:	60      	RTS
 
80996B:	C230    	REP #$30
80996D:	ACB50C  	LDY $0CB5
809970:	B9D30C  	LDA $0CD3,Y
809973:	89FF00  	BIT #$00FF
809976:	F005    	BEQ $997D
809978:	3A      	DEC A
809979:	99D30C  	STA $0CD3,Y
80997C:	60      	RTS
 
80997D:	2900FF  	AND #$FF00
809980:	EB      	XBA 
809981:	8D2203  	STA $0322
809984:	ADB50C  	LDA $0CB5
809987:	8D2403  	STA $0324
80998A:	2000B7  	JSR $B700
80998D:	ACB50C  	LDY $0CB5
809990:	A90804  	LDA #$0408
809993:	99D30C  	STA $0CD3,Y
809996:	60      	RTS
 
809997:	C230    	REP #$30
809999:	ACB50C  	LDY $0CB5
80999C:	D00E    	BNE $99AC
80999E:	A94000  	LDA #$0040
8099A1:	993B05  	STA $053B,Y
8099A4:	A90020  	LDA #$2000
8099A7:	99BB05  	STA $05BB,Y
8099AA:	800C    	BRA $99B8
8099AC:	A9C000  	LDA #$00C0
8099AF:	993B05  	STA $053B,Y
8099B2:	A90020  	LDA #$2000
8099B5:	99BB05  	STA $05BB,Y
8099B8:	B9540E  	LDA $0E54,Y
8099BB:	F024    	BEQ $99E1
8099BD:	3A      	DEC A
8099BE:	99540E  	STA $0E54,Y
8099C1:	A90400  	LDA #$0004
8099C4:	8D2203  	STA $0322
8099C7:	ADB50C  	LDA $0CB5
8099CA:	8D2403  	STA $0324
8099CD:	2000B7  	JSR $B700
8099D0:	AEB50C  	LDX $0CB5
8099D3:	BFEE9980	LDA $8099EE,X
8099D7:	9DBB05  	STA $05BB,X
8099DA:	A90200  	LDA #$0002
8099DD:	9DC00C  	STA $0CC0,X
8099E0:	60      	RTS
 
8099E1:	B9D70C  	LDA $0CD7,Y
8099E4:	997B05  	STA $057B,Y
8099E7:	A90200  	LDA #$0002
8099EA:	99C00C  	STA $0CC0,Y
8099ED:	60      	RTS
 
8099EE:	0020    	BRK #$20
8099F0:	0E20C2  	ASL $C220
8099F3:	3020    	BMI $9A15
8099F5:	A5B8    	LDA $B8
8099F7:	ACB50C  	LDY $0CB5
8099FA:	B9040E  	LDA $0E04,Y
8099FD:	F004    	BEQ $9A03
8099FF:	3A      	DEC A
809A00:	99040E  	STA $0E04,Y
809A03:	B93B05  	LDA $053B,Y
809A06:	890F00  	BIT #$000F
809A09:	F022    	BEQ $9A2D
809A0B:	B9DB0C  	LDA $0CDB,Y
809A0E:	2900FF  	AND #$FF00
809A11:	EB      	XBA 
809A12:	C90100  	CMP #$0001
809A15:	D00B    	BNE $9A22
809A17:	B93B05  	LDA $053B,Y
809A1A:	38      	SEC 
809A1B:	E90800  	SBC #$0008
809A1E:	993B05  	STA $053B,Y
809A21:	60      	RTS
 
809A22:	B93B05  	LDA $053B,Y
809A25:	18      	CLC 
809A26:	690800  	ADC #$0008
809A29:	993B05  	STA $053B,Y
809A2C:	60      	RTS
 
809A2D:	ACB50C  	LDY $0CB5
809A30:	B9040E  	LDA $0E04,Y
809A33:	D007    	BNE $9A3C
809A35:	A90300  	LDA #$0003
809A38:	99C00C  	STA $0CC0,Y
809A3B:	60      	RTS
 
809A3C:	B9C200  	LDA $00C2,Y
809A3F:	890004  	BIT #$0400
809A42:	F007    	BEQ $9A4B
809A44:	A90300  	LDA #$0003
809A47:	99C00C  	STA $0CC0,Y
809A4A:	60      	RTS
 
809A4B:	2255CE8C	JSR $8CCE55
809A4F:	C03000  	CPY #$0030
809A52:	D00C    	BNE $9A60
809A54:	ACB50C  	LDY $0CB5
809A57:	B9C600  	LDA $00C6,Y
809A5A:	19381F  	ORA $1F38,Y
809A5D:	99C600  	STA $00C6,Y
809A60:	ACB50C  	LDY $0CB5
809A63:	B9381F  	LDA $1F38,Y
809A66:	19341F  	ORA $1F34,Y
809A69:	19301F  	ORA $1F30,Y
809A6C:	39C600  	AND $00C6,Y
809A6F:	F004    	BEQ $9A75
809A71:	200DC0  	JSR $C00D
809A74:	60      	RTS
 
809A75:	B9CA00  	LDA $00CA,Y
809A78:	890002  	BIT #$0200
809A7B:	F027    	BEQ $9AA4
809A7D:	B9DB0C  	LDA $0CDB,Y
809A80:	29FF00  	AND #$00FF
809A83:	C90100  	CMP #$0001
809A86:	D001    	BNE $9A89
809A88:	60      	RTS
 
809A89:	B93B05  	LDA $053B,Y
809A8C:	38      	SEC 
809A8D:	E90800  	SBC #$0008
809A90:	993B05  	STA $053B,Y
809A93:	B9DB0C  	LDA $0CDB,Y
809A96:	38      	SEC 
809A97:	E90100  	SBC #$0001
809A9A:	29FF00  	AND #$00FF
809A9D:	090001  	ORA #$0100
809AA0:	99DB0C  	STA $0CDB,Y
809AA3:	60      	RTS
 
809AA4:	B9CA00  	LDA $00CA,Y
809AA7:	890001  	BIT #$0100
809AAA:	F027    	BEQ $9AD3
809AAC:	B9DB0C  	LDA $0CDB,Y
809AAF:	29FF00  	AND #$00FF
809AB2:	C90600  	CMP #$0006
809AB5:	D001    	BNE $9AB8
809AB7:	60      	RTS
 
809AB8:	B93B05  	LDA $053B,Y
809ABB:	18      	CLC 
809ABC:	690800  	ADC #$0008
809ABF:	993B05  	STA $053B,Y
809AC2:	B9DB0C  	LDA $0CDB,Y
809AC5:	18      	CLC 
809AC6:	690100  	ADC #$0001
809AC9:	29FF00  	AND #$00FF
809ACC:	090002  	ORA #$0200
809ACF:	99DB0C  	STA $0CDB,Y
809AD2:	60      	RTS
 
809AD3:	60      	RTS
 
809AD4:	C230    	REP #$30
809AD6:	0B      	PHD 
809AD7:	9C2203  	STZ $0322
809ADA:	ACB50C  	LDY $0CB5
809ADD:	F00E    	BEQ $9AED
809ADF:	A98000  	LDA #$0080
809AE2:	8D2203  	STA $0322
809AE5:	A96D00  	LDA #$006D
809AE8:	38      	SEC 
809AE9:	E91800  	SBC #$0018
809AEC:	5B      	TCD 
809AED:	B93B05  	LDA $053B,Y
809AF0:	890F00  	BIT #$000F
809AF3:	D039    	BNE $9B2E
809AF5:	38      	SEC 
809AF6:	ED2203  	SBC $0322
809AF9:	4A      	LSR A
809AFA:	4A      	LSR A
809AFB:	4A      	LSR A
809AFC:	4A      	LSR A
809AFD:	99DB0C  	STA $0CDB,Y
809B00:	AA      	TAX 
809B01:	BF309B80	LDA $809B30,X
809B05:	29FF00  	AND #$00FF
809B08:	99E30C  	STA $0CE3,Y
809B0B:	A90800  	LDA #$0008
809B0E:	99DF0C  	STA $0CDF,Y
809B11:	E220    	SEP #$20
809B13:	BEE30C  	LDX $0CE3,Y
809B16:	B518    	LDA $18,X
809B18:	893F    	BIT #$3F
809B1A:	F00A    	BEQ $9B26
809B1C:	C220    	REP #$20
809B1E:	A90400  	LDA #$0004
809B21:	99C00C  	STA $0CC0,Y
809B24:	2B      	PLD 
809B25:	60      	RTS
 
809B26:	C230    	REP #$30
809B28:	A90500  	LDA #$0005
809B2B:	99C00C  	STA $0CC0,Y
809B2E:	2B      	PLD 
809B2F:	60      	RTS

809B30:
db $41, $41, $42, $43
db $44, $45, $46

809B37:	C230    	REP #$30
809B39:	0B      	PHD 
809B3A:	ACB50C  	LDY $0CB5
809B3D:	F008    	BEQ $9B47
809B3F:	A96D00  	LDA #$006D
809B42:	38      	SEC 
809B43:	E91800  	SBC #$0018
809B46:	5B      	TCD 
809B47:	A90700  	LDA #$0007
809B4A:	8D2203  	STA $0322
809B4D:	B9E30C  	LDA $0CE3,Y
809B50:	38      	SEC 
809B51:	E93000  	SBC #$0030
809B54:	0A      	ASL A
809B55:	AA      	TAX 
809B56:	ACB50C  	LDY $0CB5
809B59:	F007    	BEQ $9B62
809B5B:	BF439E80	LDA $809E43,X
809B5F:	A8      	TAY 
809B60:	8005    	BRA $9B67
809B62:	BFB39D80	LDA $809DB3,X
809B66:	A8      	TAY 
809B67:	B9F908  	LDA $08F9,Y
809B6A:	997909  	STA $0979,Y
809B6D:	B9FB08  	LDA $08FB,Y
809B70:	997B09  	STA $097B,Y
809B73:	B9B908  	LDA $08B9,Y
809B76:	993909  	STA $0939,Y
809B79:	B9BB08  	LDA $08BB,Y
809B7C:	993B09  	STA $093B,Y
809B7F:	DA      	PHX 
809B80:	8A      	TXA 
809B81:	4A      	LSR A
809B82:	AA      	TAX 
809B83:	E220    	SEP #$20
809B85:	B518    	LDA $18,X
809B87:	9510    	STA $10,X
809B89:	C220    	REP #$20
809B8B:	FA      	PLX 
809B8C:	8A      	TXA 
809B8D:	18      	CLC 
809B8E:	691000  	ADC #$0010
809B91:	AA      	TAX 
809B92:	CE2203  	DEC $0322
809B95:	AD2203  	LDA $0322
809B98:	D0BC    	BNE $9B56
809B9A:	ACB50C  	LDY $0CB5
809B9D:	A90700  	LDA #$0007
809BA0:	99C00C  	STA $0CC0,Y
809BA3:	2B      	PLD 
809BA4:	60      	RTS
 
809BA5:	C230    	REP #$30
809BA7:	ACB50C  	LDY $0CB5
809BAA:	B9FB04  	LDA $04FB,Y
809BAD:	18      	CLC 
809BAE:	690400  	ADC #$0004
809BB1:	99FB04  	STA $04FB,Y
809BB4:	C95700  	CMP #$0057
809BB7:	F00F    	BEQ $9BC8
809BB9:	C94F00  	CMP #$004F
809BBC:	D009    	BNE $9BC7
809BBE:	B9BB05  	LDA $05BB,Y
809BC1:	090030  	ORA #$3000
809BC4:	99BB05  	STA $05BB,Y
809BC7:	60      	RTS
 
809BC8:	A90600  	LDA #$0006
809BCB:	99C00C  	STA $0CC0,Y
809BCE:	AD400E  	LDA $0E40
809BD1:	0A      	ASL A
809BD2:	AA      	TAX 
809BD3:	BFCA9C80	LDA $809CCA,X
809BD7:	8D2203  	STA $0322
809BDA:	EB      	XBA 
809BDB:	0D2203  	ORA $0322
809BDE:	99E70C  	STA $0CE7,Y
809BE1:	60      	RTS
 
809BE2:	C230    	REP #$30
809BE4:	20A5B8  	JSR $B8A5
809BE7:	0B      	PHD 
809BE8:	ACB50C  	LDY $0CB5
809BEB:	F008    	BEQ $9BF5
809BED:	A96D00  	LDA #$006D
809BF0:	38      	SEC 
809BF1:	E91800  	SBC #$0018
809BF4:	5B      	TCD 
809BF5:	B9DB0C  	LDA $0CDB,Y
809BF8:	8900FF  	BIT #$FF00
809BFB:	F029    	BEQ $9C26
809BFD:	890001  	BIT #$0100
809C00:	F012    	BEQ $9C14
809C02:	29FF00  	AND #$00FF
809C05:	99DB0C  	STA $0CDB,Y
809C08:	B93B05  	LDA $053B,Y
809C0B:	38      	SEC 
809C0C:	E90800  	SBC #$0008
809C0F:	993B05  	STA $053B,Y
809C12:	2B      	PLD 
809C13:	60      	RTS
 
809C14:	29FF00  	AND #$00FF
809C17:	99DB0C  	STA $0CDB,Y
809C1A:	B93B05  	LDA $053B,Y
809C1D:	18      	CLC 
809C1E:	690800  	ADC #$0008
809C21:	993B05  	STA $053B,Y
809C24:	2B      	PLD 
809C25:	60      	RTS
 
809C26:	B9C200  	LDA $00C2,Y
809C29:	890004  	BIT #$0400
809C2C:	F008    	BEQ $9C36
809C2E:	A90001  	LDA #$0100
809C31:	99E70C  	STA $0CE7,Y
809C34:	2B      	PLD 
809C35:	60      	RTS
 
809C36:	B9E70C  	LDA $0CE7,Y
809C39:	29FF00  	AND #$00FF
809C3C:	8D2203  	STA $0322
809C3F:	AD400E  	LDA $0E40
809C42:	0A      	ASL A
809C43:	AA      	TAX 
809C44:	BFCA9C80	LDA $809CCA,X
809C48:	EB      	XBA 
809C49:	0D2203  	ORA $0322
809C4C:	99E70C  	STA $0CE7,Y
809C4F:	B9CA00  	LDA $00CA,Y
809C52:	890002  	BIT #$0200
809C55:	F02B    	BEQ $9C82
809C57:	B9E30C  	LDA $0CE3,Y
809C5A:	3A      	DEC A
809C5B:	AA      	TAX 
809C5C:	B518    	LDA $18,X
809C5E:	293F00  	AND #$003F
809C61:	F002    	BEQ $9C65
809C63:	2B      	PLD 
809C64:	60      	RTS
 
809C65:	B9DB0C  	LDA $0CDB,Y
809C68:	3A      	DEC A
809C69:	090001  	ORA #$0100
809C6C:	99DB0C  	STA $0CDB,Y
809C6F:	B9E30C  	LDA $0CE3,Y
809C72:	3A      	DEC A
809C73:	99E30C  	STA $0CE3,Y
809C76:	B93B05  	LDA $053B,Y
809C79:	38      	SEC 
809C7A:	E90800  	SBC #$0008
809C7D:	993B05  	STA $053B,Y
809C80:	2B      	PLD 
809C81:	60      	RTS
 
809C82:	B9CA00  	LDA $00CA,Y
809C85:	890001  	BIT #$0100
809C88:	F02B    	BEQ $9CB5
809C8A:	B9E30C  	LDA $0CE3,Y
809C8D:	1A      	INC A
809C8E:	AA      	TAX 
809C8F:	B518    	LDA $18,X
809C91:	293F00  	AND #$003F
809C94:	F002    	BEQ $9C98
809C96:	2B      	PLD 
809C97:	60      	RTS
 
809C98:	B9DB0C  	LDA $0CDB,Y
809C9B:	1A      	INC A
809C9C:	090002  	ORA #$0200
809C9F:	99DB0C  	STA $0CDB,Y
809CA2:	B9E30C  	LDA $0CE3,Y
809CA5:	1A      	INC A
809CA6:	99E30C  	STA $0CE3,Y
809CA9:	B93B05  	LDA $053B,Y
809CAC:	18      	CLC 
809CAD:	690800  	ADC #$0008
809CB0:	993B05  	STA $053B,Y
809CB3:	2B      	PLD 
809CB4:	60      	RTS
 
809CB5:	B9381F  	LDA $1F38,Y
809CB8:	19341F  	ORA $1F34,Y
809CBB:	19301F  	ORA $1F30,Y
809CBE:	39C600  	AND $00C6,Y
809CC1:	F005    	BEQ $9CC8
809CC3:	2B      	PLD 
809CC4:	200DC0  	JSR $C00D
809CC7:	60      	RTS
 
809CC8:	2B      	PLD 
809CC9:	60      	RTS

809CCA:
db $FF, $00, $6C, $00
db $66, $00, $60, $00
db $58, $00, $50, $00
db $4A, $00, $44, $00
db $3E, $00, $38, $00
db $00, $30, $00, $2A
db $00, $24, $00, $1E
db $00, $18, $00, $12
db $00, $0C, $00

809CEC:	C230    	REP #$30
809CEE:	0B      	PHD 
809CEF:	ACB50C  	LDY $0CB5
809CF2:	F008    	BEQ $9CFC
809CF4:	A96D00  	LDA #$006D
809CF7:	38      	SEC 
809CF8:	E91800  	SBC #$0018
809CFB:	5B      	TCD 
809CFC:	A90000  	LDA #$0000
809CFF:	99BB04  	STA $04BB,Y
809D02:	B97B05  	LDA $057B,Y
809D05:	C94B00  	CMP #$004B
809D08:	D018    	BNE $9D22
809D0A:	0B      	PHD 
809D0B:	A90000  	LDA #$0000
809D0E:	5B      	TCD 
809D0F:	222EA181	JSR $81A12E
809D13:	2B      	PLD 
809D14:	18      	CLC 
809D15:	6FF0FF7F	ADC $7FFFF0
809D19:	290300  	AND #$0003
809D1C:	ACB50C  	LDY $0CB5
809D1F:	997B05  	STA $057B,Y
809D22:	B97B05  	LDA $057B,Y
809D25:	0A      	ASL A
809D26:	AA      	TAX 
809D27:	BFA19D80	LDA $809DA1,X
809D2B:	8D2203  	STA $0322
809D2E:	B9E30C  	LDA $0CE3,Y
809D31:	0A      	ASL A
809D32:	AA      	TAX 
809D33:	BFB39D80	LDA $809DB3,X
809D37:	AA      	TAX 
809D38:	ACB50C  	LDY $0CB5
809D3B:	F006    	BEQ $9D43
809D3D:	8A      	TXA 
809D3E:	18      	CLC 
809D3F:	692000  	ADC #$0020
809D42:	AA      	TAX 
809D43:	AD2203  	LDA $0322
809D46:	9FB90800	STA $0008B9,X
809D4A:	E8      	INX 
809D4B:	E8      	INX 
809D4C:	EE2203  	INC $0322
809D4F:	AD2203  	LDA $0322
809D52:	9FB90800	STA $0008B9,X
809D56:	8A      	TXA 
809D57:	18      	CLC 
809D58:	693E00  	ADC #$003E
809D5B:	AA      	TAX 
809D5C:	AD2203  	LDA $0322
809D5F:	18      	CLC 
809D60:	690F00  	ADC #$000F
809D63:	8D2203  	STA $0322
809D66:	9FB90800	STA $0008B9,X
809D6A:	E8      	INX 
809D6B:	E8      	INX 
809D6C:	EE2203  	INC $0322
809D6F:	AD2203  	LDA $0322
809D72:	9DB908  	STA $08B9,X
809D75:	E220    	SEP #$20
809D77:	BE7B05  	LDX $057B,Y
809D7A:	BFAD9D80	LDA $809DAD,X
809D7E:	BEE30C  	LDX $0CE3,Y
809D81:	9518    	STA $18,X
809D83:	C220    	REP #$20
809D85:	A90800  	LDA #$0008
809D88:	99C00C  	STA $0CC0,Y
809D8B:	C230    	REP #$30
809D8D:	AD500E  	LDA $0E50
809D90:	0D520E  	ORA $0E52
809D93:	D00A    	BNE $9D9F
809D95:	A90600  	LDA #$0006
809D98:	A20100  	LDX #$0001
809D9B:	22EA9280	JSR $8092EA
809D9F:	2B      	PLD 
809DA0:	60      	RTS

809DA1:
dw $2802, $2804, $2806
dw $2808, $280A, $280C
db $01, $02, $04, $08
db $10, $20, $00, $00
db $00, $00, $00, $00
db $00, $00, $00, $00
db $00, $00, $00, $00
db $00, $00
dw $0380, $0384, $0388
dw $038C, $0390, $0394
dw $0398, $039C, $0300
dw $0304, $0308, $030C
dw $0310, $0314, $0318
dw $031C, $0280, $0284
dw $0288, $028C, $0290
dw $0294, $0298, $029C
dw $0200, $0204, $0208
dw $020C, $0210, $0214
dw $0218, $021C, $0180
dw $0184, $0188, $018C
dw $0190, $0194, $0198
dw $091C, $0100, $0104

809ED3:	C230    	REP #$30
809ED5:	0B      	PHD 
809ED6:	ACB50C  	LDY $0CB5
809ED9:	F008    	BEQ $9EE3
809EDB:	A96D00  	LDA #$006D
809EDE:	38      	SEC 
809EDF:	E91800  	SBC #$0018
809EE2:	5B      	TCD 
809EE3:	E220    	SEP #$20
809EE5:	A909    	LDA #$09
809EE7:	8568    	STA $68
809EE9:	8569    	STA $69
809EEB:	A900    	LDA #$00
809EED:	8D130D  	STA $0D13
809EF0:	A900    	LDA #$00
809EF2:	8D980D  	STA $0D98
809EF5:	C230    	REP #$30
809EF7:	205FB2  	JSR $B25F
809EFA:	C230    	REP #$30
809EFC:	ACB50C  	LDY $0CB5
809EFF:	AD130D  	LDA $0D13
809F02:	29FF00  	AND #$00FF
809F05:	8D2203  	STA $0322
809F08:	B90F0D  	LDA $0D0F,Y
809F0B:	18      	CLC 
809F0C:	6D2203  	ADC $0322
809F0F:	990F0D  	STA $0D0F,Y
809F12:	AD980D  	LDA $0D98
809F15:	29FF00  	AND #$00FF
809F18:	F009    	BEQ $9F23
809F1A:	99900D  	STA $0D90,Y
809F1D:	B9DB0C  	LDA $0CDB,Y
809F20:	99A30D  	STA $0DA3,Y
809F23:	A90900  	LDA #$0009
809F26:	99C00C  	STA $0CC0,Y
809F29:	2B      	PLD 
809F2A:	60      	RTS
 
809F2B:	C230    	REP #$30
809F2D:	0B      	PHD 
809F2E:	ACB50C  	LDY $0CB5
809F31:	F008    	BEQ $9F3B
809F33:	A96D00  	LDA #$006D
809F36:	38      	SEC 
809F37:	E91800  	SBC #$0018
809F3A:	5B      	TCD 
809F3B:	E230    	SEP #$30
809F3D:	A200    	LDX #$00
